@relation bookkeeper_trainingSet3.arff

@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute LOC_ADDED_AVG numeric
@attribute LOC_ADDED_MAX numeric
@attribute LOC_REMOVED numeric
@attribute LOC_REMOVED_AVG numeric
@attribute LOC_REMOVED_MAX numeric
@attribute CHURN numeric
@attribute CHURN_AVG numeric
@attribute CHURN_MAX numeric
@attribute LOC_TOUCHED numeric
@attribute LOC_TOUCHED_AVG numeric
@attribute LOC_TOUCHED_MAX numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute NUMBER_OF_DEFECT_FIXES numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'YES', 'NO'}

@data
137,1586,396.5,425,444,111.0,94,2030,507.5,425,1190,297.5,425,4,0,2,NO
244,1953,390.6,425,566,113.2,94,2519,503.8,425,1463,292.6,425,5,1,2,YES
1026,16791,1199.357142857143,545,2229,159.21428571428572,411,19020,1358.5714285714287,545,15804,1128.857142857143,545,14,5,3,YES
92,20675,6891.666666666667,545,6892,2297.3333333333335,1631,27567,9189.0,1688,20615,6871.666666666667,1574,3,0,3,NO
180,30127,7531.75,1665,10984,2746.0,1631,41111,10277.75,1688,30251,7562.75,1665,4,2,2,YES
471,36287,4031.8888888888887,1665,12116,1346.2222222222222,1631,48403,5378.111111111111,1688,35715,3968.3333333333335,1665,9,4,3,YES
204,40346,8069.2,1665,14381,2876.2,1631,54727,10945.4,1688,39263,7852.6,1665,5,1,3,YES
551,51351,7335.857142857143,1665,18550,2650.0,1631,69901,9985.857142857143,1688,47841,6834.428571428572,1665,7,3,3,YES
149,53116,10623.2,1665,20285,4057.0,1631,73401,14680.2,1688,50709,10141.8,1665,5,0,3,YES
157,54956,18318.666666666668,1665,21074,7024.666666666667,1631,76030,25343.333333333332,1688,52336,17445.333333333332,1665,3,0,3,YES
147,56353,56353.0,1665,21348,21348.0,1631,77701,77701.0,1688,53511,53511.0,1665,1,0,1,NO
137,73828,14765.6,1665,24919,4983.8,1631,98747,19749.4,1688,70253,14050.6,1665,5,0,3,YES
271,74320,18580.0,1665,24972,6243.0,1631,99292,24823.0,1688,70692,17673.0,1665,4,0,3,YES
548,75823,8424.777777777777,1665,25704,2856.0,1631,101527,11280.777777777777,1688,71831,7981.222222222223,1665,9,1,3,YES
728,78899,13149.833333333334,1665,26960,4493.333333333333,1631,105859,17643.166666666668,1688,74327,12387.833333333334,1665,6,2,2,YES
205,82385,20596.25,1665,28625,7156.25,1631,111010,27752.5,1688,77070,19267.5,1665,4,1,2,YES
50,83476,41738.0,1665,29416,14708.0,1631,112892,56446.0,1688,78302,39151.0,1665,2,0,2,NO
185,84447,16889.4,1665,29628,5925.6,1631,114075,22815.0,1688,79095,15819.0,1665,5,0,3,YES
61,84644,28214.666666666668,1665,29712,9904.0,1631,114356,38118.666666666664,1688,79230,26410.0,1665,3,0,3,NO
157,87349,10918.625,1665,30289,3786.125,1631,117638,14704.75,1688,81444,10180.5,1665,8,3,3,YES
81,88011,22002.75,1665,30552,7638.0,1631,118563,29640.75,1688,81919,20479.75,1665,4,1,3,YES
84,88261,29420.333333333332,1665,30653,10217.666666666666,1631,118914,39638.0,1688,82092,27364.0,1665,3,0,2,NO
762,91097,7591.416666666667,1665,31912,2659.3333333333335,1631,123009,10250.75,1688,83861,6988.416666666667,1665,12,3,3,YES
248,95290,13612.857142857143,1665,34235,4890.714285714285,1631,129525,18503.571428571428,1688,86999,12428.42857142857,1665,7,1,3,YES
169,97050,10783.333333333334,1665,34711,3856.777777777778,1631,131761,14640.111111111111,1688,88329,9814.333333333334,1665,9,3,3,YES
196,97622,16270.333333333334,1665,34948,5824.666666666667,1631,132570,22095.0,1688,88806,14801.0,1665,6,1,3,YES
67,98128,24532.0,1665,35260,8815.0,1631,133388,33347.0,1688,89198,22299.5,1665,4,1,3,YES
165,98642,24660.5,1665,35373,8843.25,1631,134015,33503.75,1688,89637,22409.25,1665,4,0,3,YES
173,99718,24929.5,1665,35775,8943.75,1631,135493,33873.25,1688,90465,22616.25,1665,4,0,3,YES
103,105201,17533.5,1665,38214,6369.0,1631,143415,23902.5,1688,95463,15910.5,1665,6,2,2,YES
78,105467,105467.0,1665,38343,38343.0,1631,143810,143810.0,1688,95612,95612.0,1665,1,0,1,YES
87,107075,53537.5,1665,38936,19468.0,1631,146011,73005.5,1688,96991,48495.5,1665,2,0,2,NO
85,108154,54077.0,1665,39157,19578.5,1631,147311,73655.5,1688,97929,48964.5,1665,2,0,2,NO
105,114956,57478.0,1665,40019,20009.5,1631,154975,77487.5,1688,104465,52232.5,1665,2,1,1,YES
216,116591,29147.75,1665,40223,10055.75,1631,156814,39203.5,1688,105988,26497.0,1665,4,3,2,YES
377,119264,29816.0,1665,40645,10161.25,1631,159909,39977.25,1688,108523,27130.75,1665,4,3,2,YES
253,128961,64480.5,1665,41934,20967.0,1631,170895,85447.5,1688,117619,58809.5,1665,2,2,1,YES
193,130745,130745.0,1665,42478,42478.0,1631,173223,173223.0,1688,119165,119165.0,1665,1,1,1,YES
514,131545,131545.0,1665,42728,42728.0,1631,174273,174273.0,1688,119951,119951.0,1665,1,1,1,YES
204,132396,132396.0,1665,43547,43547.0,1631,175943,175943.0,1688,121017,121017.0,1665,1,1,1,YES
144,132724,132724.0,1665,43804,43804.0,1631,176528,176528.0,1688,121404,121404.0,1665,1,1,1,YES
98,133100,133100.0,1665,44007,44007.0,1631,177107,177107.0,1688,121707,121707.0,1665,1,1,1,YES
181,148367,21195.285714285714,1665,47579,6797.0,1631,195946,27992.285714285714,1688,136304,19472.0,1665,7,2,3,YES
154,152243,38060.75,1665,49631,12407.75,1631,201874,50468.5,1688,139334,34833.5,1665,4,0,3,YES
393,155222,14111.09090909091,1665,51018,4638.0,1631,206240,18749.090909090908,1688,142192,12926.545454545454,1665,11,3,3,YES
132,156280,52093.333333333336,1665,51847,17282.333333333332,1631,208127,69375.66666666667,1688,143673,47891.0,1665,3,1,3,YES
533,180848,22606.0,4774,56054,7006.75,2347,236902,29612.75,6239,164076,20509.5,4774,8,2,3,YES
603,182021,20224.555555555555,4774,56256,6250.666666666667,2347,238277,26475.222222222223,6239,165071,18341.222222222223,4774,9,3,3,YES
148,189413,189413.0,4774,59890,59890.0,2347,249303,249303.0,6239,170157,170157.0,4774,1,0,1,NO
174,207855,69285.0,4774,65530,21843.333333333332,2347,273385,91128.33333333333,6239,188003,62667.666666666664,4774,3,0,2,NO
148,208026,69342.0,4774,65551,21850.333333333332,2347,273577,91192.33333333333,6239,188153,62717.666666666664,4774,3,0,2,NO
92,210304,35050.666666666664,4774,66573,11095.5,2347,276877,46146.166666666664,6239,190795,31799.166666666668,4774,6,1,3,YES
234,222502,37083.666666666664,4774,67768,11294.666666666666,2347,290270,48378.333333333336,6239,201946,33657.666666666664,4774,6,1,3,YES
54,223473,74491.0,4774,68352,22784.0,2347,291825,97275.0,6239,202439,67479.66666666667,4774,3,1,3,YES
38,223517,111758.5,4774,68358,34179.0,2347,291875,145937.5,6239,202477,101238.5,4774,2,0,2,NO
98,224030,112015.0,4774,68440,34220.0,2347,292470,146235.0,6239,202942,101471.0,4774,2,0,2,NO
39,225006,75002.0,4774,68877,22959.0,2347,293883,97961.0,6239,204029,68009.66666666667,4774,3,0,2,NO
69,226084,75361.33333333333,4774,69230,23076.666666666668,2347,295314,98438.0,6239,205372,68457.33333333333,4774,3,1,3,YES
94,226669,226669.0,4774,69322,69322.0,2347,295991,295991.0,6239,205929,205929.0,4774,1,1,1,YES
72,260714,260714.0,4774,70640,70640.0,2347,331354,331354.0,6239,239288,239288.0,4774,1,0,1,NO
42,260756,260756.0,4774,70640,70640.0,2347,331396,331396.0,6239,239330,239330.0,4774,1,0,1,NO
48,260812,86937.33333333333,4774,70648,23549.333333333332,2347,331460,110486.66666666667,6239,239378,79792.66666666667,4774,3,0,2,NO
63,260879,130439.5,4774,70652,35326.0,2347,331531,165765.5,6239,239441,119720.5,4774,2,0,2,NO
237,261164,130582.0,4774,70674,35337.0,2347,331838,165919.0,6239,239704,119852.0,4774,2,0,2,YES
133,261452,87150.66666666667,4774,70686,23562.0,2347,332138,110712.66666666667,6239,239980,79993.33333333333,4774,3,0,2,YES
137,261616,65404.0,4774,70702,17675.5,2347,332318,83079.5,6239,240128,60032.0,4774,4,0,2,YES
177,261815,87271.66666666667,4774,70713,23571.0,2347,332528,110842.66666666667,6239,240318,80106.0,4774,3,0,2,YES
46,261882,130941.0,4774,70720,35360.0,2347,332602,166301.0,6239,240378,120189.0,4774,2,0,2,NO
128,262019,52403.8,4774,70729,14145.8,2347,332748,66549.6,6239,240506,48101.2,4774,5,1,3,YES
149,262230,87410.0,4774,70754,23584.666666666668,2347,332984,110994.66666666667,6239,240692,80230.66666666667,4774,3,0,2,NO
58,262315,131157.5,4774,70759,35379.5,2347,333074,166537.0,6239,240772,120386.0,4774,2,0,2,NO
149,262477,131238.5,4774,70774,35387.0,2347,333251,166625.5,6239,240923,120461.5,4774,2,0,2,YES
74,262599,131299.5,4774,70792,35396.0,2347,333391,166695.5,6239,241029,120514.5,4774,2,0,2,NO
37,262672,262672.0,4774,70792,70792.0,2347,333464,333464.0,6239,241102,241102.0,4774,1,0,1,NO
38,262780,131390.0,4774,70794,35397.0,2347,333574,166787.0,6239,241208,120604.0,4774,2,0,2,NO
39,262820,131410.0,4774,70795,35397.5,2347,333615,166807.5,6239,241247,120623.5,4774,2,0,2,NO
96,263169,65792.25,4774,70814,17703.5,2347,333983,83495.75,6239,241589,60397.25,4774,4,0,2,NO
88,263336,87778.66666666667,4774,70872,23624.0,2347,334208,111402.66666666667,6239,241710,80570.0,4774,3,0,2,NO
71,263428,65857.0,4774,70887,17721.75,2347,334315,83578.75,6239,241791,60447.75,4774,4,0,2,NO
114,263570,65892.5,4774,70917,17729.25,2347,334487,83621.75,6239,241913,60478.25,4774,4,0,2,YES
336,263998,43999.666666666664,4774,71009,11834.833333333334,2347,335007,55834.5,6239,242249,40374.833333333336,4774,6,2,3,YES
84,264297,66074.25,4774,71380,17845.0,2347,335677,83919.25,6239,242595,60648.75,4774,4,0,2,NO
58,264571,88190.33333333333,4774,71417,23805.666666666668,2347,335988,111996.0,6239,242844,80948.0,4774,3,0,2,NO
123,264701,66175.25,4774,71424,17856.0,2347,336125,84031.25,6239,242967,60741.75,4774,4,0,2,YES
369,265362,265362.0,4774,71426,71426.0,2347,336788,336788.0,6239,243626,243626.0,4774,1,0,1,YES
231,265720,53144.0,4774,71794,14358.8,2347,337514,67502.8,6239,244226,48845.2,4774,5,0,2,YES
586,266497,66624.25,4774,72065,18016.25,2347,338562,84640.5,6239,245034,61258.5,4774,4,0,2,YES
366,267506,53501.2,4774,72651,14530.2,2347,340157,68031.4,6239,246289,49257.8,4774,5,0,2,YES
99,267707,66926.75,4774,72661,18165.25,2347,340368,85092.0,6239,246480,61620.0,4774,4,0,2,YES
41,272566,272566.0,4774,73766,73766.0,2347,346332,346332.0,6239,251904,251904.0,4774,1,0,1,NO
66,272645,136322.5,4774,73779,36889.5,2347,346424,173212.0,6239,251970,125985.0,4774,2,0,2,NO
54,272700,90900.0,4774,73780,24593.333333333332,2347,346480,115493.33333333333,6239,252024,84008.0,4774,3,0,3,NO
47,272962,136481.0,4774,73793,36896.5,2347,346755,173377.5,6239,252273,126136.5,4774,2,0,2,NO
183,273165,68291.25,4774,73813,18453.25,2347,346978,86744.5,6239,252460,63115.0,4774,4,0,3,NO
49,273214,273214.0,4774,73813,73813.0,2347,347027,347027.0,6239,252509,252509.0,4774,1,0,1,NO
50,273264,273264.0,4774,73813,73813.0,2347,347077,347077.0,6239,252559,252559.0,4774,1,0,1,NO
98,273364,136682.0,4774,73815,36907.5,2347,347179,173589.5,6239,252657,126328.5,4774,2,0,2,NO
138,273503,273503.0,4774,73816,73816.0,2347,347319,347319.0,6239,252795,252795.0,4774,1,0,1,YES
43,273551,273551.0,4774,73816,73816.0,2347,347367,347367.0,6239,252843,252843.0,4774,1,0,1,NO
42,273593,273593.0,4774,73816,73816.0,2347,347409,347409.0,6239,252885,252885.0,4774,1,0,1,NO
56,273649,273649.0,4774,73816,73816.0,2347,347465,347465.0,6239,252941,252941.0,4774,1,0,1,YES
162,273885,136942.5,4774,73820,36910.0,2347,347705,173852.5,6239,253173,126586.5,4774,2,0,2,YES
6367,286212,143106.0,6127,79688,39844.0,5855,365900,182950.0,11982,259632,129816.0,6095,2,1,2,YES
153,305578,152789.0,6504,88311,44155.5,6348,393889,196944.5,12852,270377,135188.5,6095,2,0,2,NO
43,305621,305621.0,6504,88311,88311.0,6348,393932,393932.0,12852,270420,270420.0,6095,1,0,1,YES
41,305690,152845.0,6504,88314,44157.0,6348,394004,197002.0,12852,270486,135243.0,6095,2,0,2,NO
105,308919,102973.0,6504,88798,29599.333333333332,6348,397717,132572.33333333334,12852,273431,91143.66666666667,6095,3,0,2,NO
105,309072,61814.4,6504,88845,17769.0,6348,397917,79583.4,12852,273537,54707.4,6095,5,0,3,NO
92,309210,77302.5,6504,88889,22222.25,6348,398099,99524.75,12852,273633,68408.25,6095,4,0,3,NO
101,309365,103121.66666666667,6504,88941,29647.0,6348,398306,132768.66666666666,12852,273736,91245.33333333333,6095,3,0,2,NO
45,309413,309413.0,6504,88944,88944.0,6348,398357,398357.0,12852,273781,273781.0,6095,1,0,1,NO
289,309705,154852.5,6504,88954,44477.0,6348,398659,199329.5,12852,274077,137038.5,6095,2,0,2,YES
32,310184,155092.0,6504,89024,44512.0,6348,399208,199604.0,12852,274486,137243.0,6095,2,0,2,YES
111,310297,310297.0,6504,89026,89026.0,6348,399323,399323.0,12852,274597,274597.0,6095,1,0,1,NO
35,310333,155166.5,6504,89027,44513.5,6348,399360,199680.0,12852,274632,137316.0,6095,2,0,2,NO
81,310414,310414.0,6504,89027,89027.0,6348,399441,399441.0,12852,274713,274713.0,6095,1,0,1,YES
27,310450,310450.0,6504,89027,89027.0,6348,399477,399477.0,12852,274749,274749.0,6095,1,0,1,NO
28,310478,310478.0,6504,89027,89027.0,6348,399505,399505.0,12852,274777,274777.0,6095,1,0,1,NO
29,310508,155254.0,6504,89028,44514.0,6348,399536,199768.0,12852,274806,137403.0,6095,2,0,2,YES
566,311179,77794.75,6504,89070,22267.5,6348,400249,100062.25,12852,275435,68858.75,6095,4,1,3,YES
64,311985,155992.5,6504,89400,44700.0,6348,401385,200692.5,12852,275955,137977.5,6095,2,0,2,NO
29,312018,156009.0,6504,89401,44700.5,6348,401419,200709.5,12852,275987,137993.5,6095,2,0,2,NO
64,312188,156094.0,6504,89402,44701.0,6348,401590,200795.0,12852,276156,138078.0,6095,2,0,2,NO
37,312236,156118.0,6504,89405,44702.5,6348,401641,200820.5,12852,276201,138100.5,6095,2,0,2,NO
68,312403,156201.5,6504,89426,44713.0,6348,401829,200914.5,12852,276355,138177.5,6095,2,0,2,NO
154,312595,104198.33333333333,6504,89442,29814.0,6348,402037,134012.33333333334,12852,276531,92177.0,6095,3,0,2,NO
72,313107,156553.5,6504,89602,44801.0,6348,402709,201354.5,12852,277007,138503.5,6095,2,0,2,NO
385,316243,52707.166666666664,6504,89774,14962.333333333334,6348,406017,67669.5,12852,279995,46665.833333333336,6095,6,1,3,YES
76,316691,158345.5,6504,89850,44925.0,6348,406541,203270.5,12852,280383,140191.5,6095,2,0,2,NO
159,317058,105686.0,6504,89856,29952.0,6348,406914,135638.0,12852,280744,93581.33333333333,6095,3,0,2,NO
737,317959,105986.33333333333,6504,90024,30008.0,6348,407983,135994.33333333334,12852,281489,93829.66666666667,6095,3,0,2,YES
74,318940,159470.0,6504,90405,45202.5,6348,409345,204672.5,12852,282187,141093.5,6095,2,0,2,NO
94,319037,106345.66666666667,6504,90408,30136.0,6348,409445,136481.66666666666,12852,282281,94093.66666666667,6095,3,0,2,NO
22,319106,319106.0,6504,90421,90421.0,6348,409527,409527.0,12852,282341,282341.0,6095,1,0,1,NO
427,319545,106515.0,6504,90433,30144.333333333332,6348,409978,136659.33333333334,12852,282768,94256.0,6095,3,0,2,YES
62,319684,319684.0,6504,90446,90446.0,6348,410130,410130.0,12852,282894,282894.0,6095,1,0,1,NO
58,319743,159871.5,6504,90447,45223.5,6348,410190,205095.0,12852,282952,141476.0,6095,2,0,2,NO
91,319843,159921.5,6504,90455,45227.5,6348,410298,205149.0,12852,283044,141522.0,6095,2,0,2,NO
27,319879,159939.5,6504,90456,45228.0,6348,410335,205167.5,12852,283079,141539.5,6095,2,0,2,NO
77,319958,159979.0,6504,90458,45229.0,6348,410416,205208.0,12852,283156,141578.0,6095,2,0,2,NO
704,320700,106900.0,6504,90496,30165.333333333332,6348,411196,137065.33333333334,12852,283860,94620.0,6095,3,0,2,YES
63,321261,160630.5,6504,90724,45362.0,6348,411985,205992.5,12852,284215,142107.5,6095,2,0,2,NO
37,321298,321298.0,6504,90724,90724.0,6348,412022,412022.0,12852,284252,284252.0,6095,1,0,1,NO
64,321380,160690.0,6504,90725,45362.5,6348,412105,206052.5,12852,284333,142166.5,6095,2,0,2,NO
124,321507,160753.5,6504,90728,45364.0,6348,412235,206117.5,12852,284457,142228.5,6095,2,0,2,NO
160,321683,80420.75,6504,90736,22684.0,6348,412419,103104.75,12852,284625,71156.25,6095,4,0,2,YES
36,321832,160916.0,6504,90757,45378.5,6348,412589,206294.5,12852,284753,142376.5,6095,2,0,2,YES
58,321894,160947.0,6504,90761,45380.5,6348,412655,206327.5,12852,284811,142405.5,6095,2,0,2,NO
